"Summary","Description","Start Date","Due Date","Epic Name","Labels"
"[MegaMetro] Phase 6: Follow-up","Event: MegaMetro
Location: Boston, MA
Phase 6: Follow-up

To-Do:
[ ] Upload all leads and contacts to HubSpot within 48 hours
[ ] Activate the post-event nurture sequence
[ ] Send personalized follow-up messages to every key contact
[ ] Share the conference debrief and top contact list with the sales team","2026-04-29","2026-05-05","MegaMetro","event-marketing"
"[MegaMetro] Phase 7: ROI Analysis","Event: MegaMetro
Location: Boston, MA
Phase 7: ROI Analysis

To-Do:
[ ] Pull 30-day report on leads, meetings booked, and pipeline created
[ ] Calculate event ROI vs. total conference investment
[ ] Document key insights, standout contacts, and recommendations
[ ] Deliver the final event performance summary to leadership","2026-05-28","2026-05-28","MegaMetro","event-marketing"
"[Outcomes Conference] Phase 1: Mission & Strategy","Event: Outcomes Conference
Location: Dallas, TX — Hyatt Regency DFW International Airport
Phase 1: Mission & Strategy

To-Do:
[ ] Define primary objectives: lead gen, meetings booked, ministry brand elevation
[ ] Set MQL, SQL, and deal targets for the Outcomes Conference
[ ] Define speaking CTAs for Max Bard (AI content) and Ryan Beck (AI ministry)
[ ] Confirm Premier sponsorship at $34,850 and minimum ROI threshold
[ ] Get faith alignment sign-off from leadership
[ ] Assign Grand Foyer booth owner, speaking leads, and team roster","2026-01-06","2026-02-03","Outcomes Conference","event-marketing"
"[Outcomes Conference] Phase 2: Theme & Audience","Event: Outcomes Conference
Location: Dallas, TX — Hyatt Regency DFW International Airport
Phase 2: Theme & Audience

To-Do:
[ ] Develop Grand Foyer booth messaging, theme, and visual concept (conference theme: 'Multiply')
[ ] Finalize Max Bard session: 'AI Secrets for Creating Cinematic Content' (Marketing & Communications track)
[ ] Finalize Ryan Beck session: 'AI for Ministry Leaders' (Internet & Technology track)
[ ] Define ICP personas: nonprofit execs, ministry leaders, church administrators
[ ] Import CLA attendee list into HubSpot and build pre-event outreach sequence
[ ] Approve booth graphics, session slide decks, and handout materials
[ ] Launch pre-conference email and meeting-booking campaign
[ ] ACTION REQUIRED: Blog post deadline was Jan 30 — contact Donna Bostick to confirm status
[ ] ACTION REQUIRED: Program ad artwork deadline was Feb 20 — contact Donna Bostick to confirm status","2026-02-17","2026-03-03","Outcomes Conference","event-marketing"
"[Outcomes Conference] Phase 3: Systems & Planning","Event: Outcomes Conference
Location: Dallas, TX — Hyatt Regency DFW International Airport
Phase 3: Systems & Planning

To-Do:
[ ] Integrate HubSpot with badge scanner for Grand Foyer booth lead capture
[ ] Configure event tracking and UTM parameters for all pre-event links
[ ] Build run-of-show: booth hours, speaking sessions, and Grand Opening Reception
[ ] Test full lead capture workflow from badge scan to CRM entry
[ ] Confirm meeting booking system is live for Apr 28–30
[ ] Finalize and ship all booth materials to Hyatt Regency DFW International Airport
[ ] Confirm all 4 full-conference registrations are reserved and active","2026-03-17","2026-03-31","Outcomes Conference","event-marketing"
"[Outcomes Conference] Phase 4: Final Prep","Event: Outcomes Conference
Location: Dallas, TX — Hyatt Regency DFW International Airport
Phase 4: Final Prep

To-Do:
[ ] Brief and train all 4 booth personnel on messaging and lead qualification goals
[ ] DEADLINE: Register all booth personnel by April 1
[ ] Confirm Grand Opening Reception attendance (Apr 28, 5:30–7 PM)
[ ] Activate meeting booking links and finalize the full Apr 28–30 schedule
[ ] Confirm all booth materials and giveaways have arrived at Hyatt DFW
[ ] Assign on-site booth owner and designate a backup
[ ] Get creative, strategic, and operations sign-off on all assets","2026-04-14","2026-04-27","Outcomes Conference","event-marketing"
"[Outcomes Conference] Phase 5: Execution","Event: Outcomes Conference
Location: Dallas, TX — Hyatt Regency DFW International Airport
Phase 5: Execution

To-Do:
[ ] Booth load-in: Apr 28, 8 AM–4 PM at Grand Foyer, Hyatt Regency DFW
[ ] Attend Grand Opening Reception: Apr 28, 5:30–7 PM — prioritize key prospect conversations
[ ] Max Bard: Deliver 'AI Secrets for Creating Cinematic Content' — Tue Apr 28, 2:00–3:30 PM
[ ] Ryan Beck: Deliver 'AI for Ministry Leaders' — Wed Apr 29, 10:30 AM–12:00 PM
[ ] Staff Grand Foyer booth: Wed Apr 29 (10 AM–5:30 PM), Thu Apr 30 (10 AM–2 PM)
[ ] Capture all leads via badge scanner — confirm CRM sync daily
[ ] Flag hot prospects in real time and share priority list with team nightly
[ ] Begin booth teardown: Thu Apr 30, 2–6 PM","2026-04-28","2026-04-30","Outcomes Conference","event-marketing"
"[Outcomes Conference] Phase 6: Follow-up","Event: Outcomes Conference
Location: Dallas, TX — Hyatt Regency DFW International Airport
Phase 6: Follow-up

To-Do:
[ ] Upload all booth and session leads to HubSpot within 48 hours
[ ] Send personalized follow-up emails to hot leads within 72 hours
[ ] Activate post-event nurture sequence in HubSpot
[ ] Contact Donna Bostick ([email]) to confirm post-conference attendee list
[ ] Share post-event debrief and speaking session highlights with the sales team
[ ] Flag SQL-ready leads for immediate SDR outreach","2026-05-01","2026-05-07","Outcomes Conference","event-marketing"
"[Outcomes Conference] Phase 7: ROI Analysis","Event: Outcomes Conference
Location: Dallas, TX — Hyatt Regency DFW International Airport
Phase 7: ROI Analysis

To-Do:
[ ] Pull 30-day MQL, SQL, and pipeline report from Outcomes Conference leads
[ ] Calculate Premier sponsorship ROI vs. $34,850 investment
[ ] Deliver 60-day and 90-day funnel updates to leadership
[ ] Document Grand Foyer booth traffic, session attendance, and lead quality
[ ] Share the final ROI report with leadership
[ ] Evaluate Premier sponsorship renewal for TOC 2027","2026-05-30","2026-05-30","Outcomes Conference","event-marketing"
"[May Event (TBD)] Phase 1: Mission & Strategy","Event: May Event (TBD)
Location: Houston, TX
Phase 1: Mission & Strategy

To-Do:
[ ] Define event purpose and VIP relationship objectives
[ ] Confirm or select the specific sporting event, venue, and date
[ ] Set attendance target (~18–23 VIP guests) and guest list criteria
[ ] Confirm $30,000 budget and get leadership approval
[ ] Document faith guardrails and hospitality standards
[ ] Assign event owner and host team","2026-01-23","2026-02-20","May Event (TBD)","event-marketing"
"[May Event (TBD)] Phase 2: Theme & Audience","Event: May Event (TBD)
Location: Houston, TX
Phase 2: Theme & Audience

To-Do:
[ ] Build the finalized VIP guest list in HubSpot with priority tiers
[ ] Draft personalized invitation messaging for each guest or segment
[ ] Confirm invite format: digital, physical, or hybrid
[ ] Align branded visuals and experience theme for the event
[ ] Send invitations and track all RSVPs in HubSpot","2026-03-06","2026-03-20","May Event (TBD)","event-marketing"
"[May Event (TBD)] Phase 3: Systems & Planning","Event: May Event (TBD)
Location: Houston, TX
Phase 3: Systems & Planning

To-Do:
[ ] Purchase or confirm ticket block, suite, or VIP access
[ ] Finalize all logistics: transportation, parking, catering, and hospitality setup
[ ] Configure HubSpot for guest tracking and post-event follow-up
[ ] Define specific conversation goals or a natural CTA for each key guest
[ ] Build a detailed run-of-show for the event evening","2026-04-03","2026-04-17","May Event (TBD)","event-marketing"
"[May Event (TBD)] Phase 4: Final Prep","Event: May Event (TBD)
Location: Houston, TX
Phase 4: Final Prep

To-Do:
[ ] Confirm final headcount and lock the VIP guest list
[ ] Prepare branded guest experience materials and personalized gifts
[ ] Assign a primary event host and on-site support staff
[ ] Brief every team member on individual conversation goals for each guest
[ ] Get final approval on all logistics, gifts, and the overall experience plan","2026-05-01","2026-05-14","May Event (TBD)","event-marketing"
"[May Event (TBD)] Phase 5: Execution","Event: May Event (TBD)
Location: Houston, TX
Phase 5: Execution

To-Do:
[ ] Welcome each VIP guest personally upon arrival
[ ] Execute hospitality and the guest experience per the run-of-show
[ ] Capture key conversation notes for every guest in real time
[ ] Identify pipeline opportunities and follow-up priorities on the spot
[ ] Communicate PRAY.COM's mission and value naturally throughout the evening","2026-05-15","2026-05-16","May Event (TBD)","event-marketing"
"[May Event (TBD)] Phase 6: Follow-up","Event: May Event (TBD)
Location: Houston, TX
Phase 6: Follow-up

To-Do:
[ ] Send personalized thank-you messages to every guest within 24 hours
[ ] Activate the 90-day post-event nurture sequence in HubSpot
[ ] Upload all guests with full conversation notes to CRM
[ ] Flag guests ready for SDR or direct sales outreach
[ ] Share the event debrief with the sales team within 48 hours","2026-05-17","2026-05-23","May Event (TBD)","event-marketing"
"[May Event (TBD)] Phase 7: ROI Analysis","Event: May Event (TBD)
Location: Houston, TX
Phase 7: ROI Analysis

To-Do:
[ ] Pull the 30/60/90-day pipeline report tied to VIP event guests
[ ] Calculate ROI vs. $30,000 event budget
[ ] Document relationships built, pipeline created, and opportunities identified
[ ] Share the final performance report with leadership","2026-06-15","2026-06-15","May Event (TBD)","event-marketing"
"[America Prays National Mall] Phase 1: Mission & Strategy","Event: America Prays National Mall
Location: Philadelphia, PA
Phase 1: Mission & Strategy

To-Do:
[ ] Define PRAY.COM's awareness and ministry objectives for America Prays
[ ] Confirm PRAY.COM's participation role, visibility level, and deliverables
[ ] Set success metrics: reach, brand impressions, ministry alignment, and app downloads
[ ] Confirm $50,000 budget and get leadership approval
[ ] Document faith guardrails and brand standards for the event
[ ] Assign event owner and attending team","2026-01-26","2026-02-23","America Prays National Mall","event-marketing"
"[America Prays National Mall] Phase 2: Theme & Audience","Event: America Prays National Mall
Location: Philadelphia, PA
Phase 2: Theme & Audience

To-Do:
[ ] Align PRAY.COM's messaging with the event's spiritual theme
[ ] Identify key partner organizations and relationship-building opportunities
[ ] Develop the full PRAY.COM presence strategy: stage, signage, digital, and app
[ ] Finalize all creative assets for every event placement
[ ] Get content and creative sign-off from leadership","2026-03-09","2026-03-23","America Prays National Mall","event-marketing"
"[America Prays National Mall] Phase 3: Systems & Planning","Event: America Prays National Mall
Location: Philadelphia, PA
Phase 3: Systems & Planning

To-Do:
[ ] Confirm all on-site logistics and PRAY.COM setup requirements with organizers
[ ] Coordinate with event organizers on visibility placement and promotional opportunities
[ ] Set up any digital engagement tools or PRAY.COM app push campaigns for attendees
[ ] Build a detailed run-of-show for PRAY.COM's full on-site presence
[ ] Finalize travel, logistics, and accommodation for the attending team","2026-04-06","2026-04-20","America Prays National Mall","event-marketing"
"[America Prays National Mall] Phase 4: Final Prep","Event: America Prays National Mall
Location: Philadelphia, PA
Phase 4: Final Prep

To-Do:
[ ] Confirm staffing and full on-site coverage plan for the event
[ ] Finalize and ship all signage, collateral, and branded assets
[ ] Confirm all partnership, visibility, and sponsorship deliverables are in order
[ ] Brief the attending team on spiritual objectives and brand guidelines","2026-05-04","2026-05-17","America Prays National Mall","event-marketing"
"[America Prays National Mall] Phase 5: Execution","Event: America Prays National Mall
Location: Philadelphia, PA
Phase 5: Execution

To-Do:
[ ] Execute PRAY.COM's full presence and representation at the event
[ ] Engage authentically with attendees, speakers, and ministry partners
[ ] Capture photo and video content for post-event social and media use
[ ] Document key relationships, spiritual moments, and ministry connections made","2026-05-18","2026-05-18","America Prays National Mall","event-marketing"
"[America Prays National Mall] Phase 6: Follow-up","Event: America Prays National Mall
Location: Philadelphia, PA
Phase 6: Follow-up

To-Do:
[ ] Share an event impact summary internally within 48 hours
[ ] Follow up personally with every key ministry leader and partner
[ ] Upload all new contacts to HubSpot
[ ] Post a compelling event recap across PRAY.COM social and digital channels
[ ] Send thank-you notes to event organizers and ministry partners","2026-05-19","2026-05-25","America Prays National Mall","event-marketing"
"[America Prays National Mall] Phase 7: ROI Analysis","Event: America Prays National Mall
Location: Philadelphia, PA
Phase 7: ROI Analysis

To-Do:
[ ] Document total brand reach, impressions, and media exposure from the event
[ ] Assess alignment with PRAY.COM's ministry mission and spiritual values
[ ] Report on key relationships and ministry moments from America Prays
[ ] Deliver the post-event summary and brand impact report to leadership","2026-06-17","2026-06-17","America Prays National Mall","event-marketing"
"[June Event (TBD)] Phase 1: Mission & Strategy","Event: June Event (TBD)
Location: Dallas, TX
Phase 1: Mission & Strategy

To-Do:
[ ] Define event purpose and VIP relationship objectives
[ ] Confirm or select the specific sporting event, venue, and date
[ ] Set attendance target (~18–23 VIP guests) and guest list criteria
[ ] Confirm $30,000 budget and get leadership approval
[ ] Document faith guardrails and hospitality standards
[ ] Assign event owner and host team","2026-02-27","2026-03-27","June Event (TBD)","event-marketing"
"[June Event (TBD)] Phase 2: Theme & Audience","Event: June Event (TBD)
Location: Dallas, TX
Phase 2: Theme & Audience

To-Do:
[ ] Build the finalized VIP guest list in HubSpot with priority tiers
[ ] Draft personalized invitation messaging for each guest or segment
[ ] Confirm invite format: digital, physical, or hybrid
[ ] Align branded visuals and experience theme for the event
[ ] Send invitations and track all RSVPs in HubSpot","2026-04-10","2026-04-24","June Event (TBD)","event-marketing"
"[June Event (TBD)] Phase 3: Systems & Planning","Event: June Event (TBD)
Location: Dallas, TX
Phase 3: Systems & Planning

To-Do:
[ ] Purchase or confirm ticket block, suite, or VIP access
[ ] Finalize all logistics: transportation, parking, catering, and hospitality setup
[ ] Configure HubSpot for guest tracking and post-event follow-up
[ ] Define specific conversation goals or a natural CTA for each key guest
[ ] Build a detailed run-of-show for the event evening","2026-05-08","2026-05-22","June Event (TBD)","event-marketing"
"[June Event (TBD)] Phase 4: Final Prep","Event: June Event (TBD)
Location: Dallas, TX
Phase 4: Final Prep

To-Do:
[ ] Confirm final headcount and lock the VIP guest list
[ ] Prepare branded guest experience materials and personalized gifts
[ ] Assign a primary event host and on-site support staff
[ ] Brief every team member on individual conversation goals for each guest
[ ] Get final approval on all logistics, gifts, and the overall experience plan","2026-06-05","2026-06-18","June Event (TBD)","event-marketing"
"[June Event (TBD)] Phase 5: Execution","Event: June Event (TBD)
Location: Dallas, TX
Phase 5: Execution

To-Do:
[ ] Welcome each VIP guest personally upon arrival
[ ] Execute hospitality and the guest experience per the run-of-show
[ ] Capture key conversation notes for every guest in real time
[ ] Identify pipeline opportunities and follow-up priorities on the spot
[ ] Communicate PRAY.COM's mission and value naturally throughout the evening","2026-06-19","2026-06-21","June Event (TBD)","event-marketing"
"[June Event (TBD)] Phase 6: Follow-up","Event: June Event (TBD)
Location: Dallas, TX
Phase 6: Follow-up

To-Do:
[ ] Send personalized thank-you messages to every guest within 24 hours
[ ] Activate the 90-day post-event nurture sequence in HubSpot
[ ] Upload all guests with full conversation notes to CRM
[ ] Flag guests ready for SDR or direct sales outreach
[ ] Share the event debrief with the sales team within 48 hours","2026-06-22","2026-06-28","June Event (TBD)","event-marketing"
"[June Event (TBD)] Phase 7: ROI Analysis","Event: June Event (TBD)
Location: Dallas, TX
Phase 7: ROI Analysis

To-Do:
[ ] Pull the 30/60/90-day pipeline report tied to VIP event guests
[ ] Calculate ROI vs. $30,000 event budget
[ ] Document relationships built, pipeline created, and opportunities identified
[ ] Share the final performance report with leadership","2026-07-21","2026-07-21","June Event (TBD)","event-marketing"
"[SBC VIP Event] Phase 1: Mission & Strategy","Event: SBC VIP Event
Location: Orlando, FL
Phase 1: Mission & Strategy

To-Do:
[ ] Define the SBC VIP event purpose and relationship objectives
[ ] Confirm SBC Annual Convention context: Jun 6–8, 2026, Orlando, FL
[ ] Set attendance target (~23 VIP guests) and guest qualification criteria
[ ] Confirm $32,200 budget and get leadership approval
[ ] Document faith guardrails and hospitality standards
[ ] Assign event owner and host team","2026-02-14","2026-03-14","SBC VIP Event","event-marketing"
"[SBC VIP Event] Phase 2: Theme & Audience","Event: SBC VIP Event
Location: Orlando, FL
Phase 2: Theme & Audience

To-Do:
[ ] Build the finalized VIP guest list targeting SBC church and ministry leaders
[ ] Draft personalized invitation messaging tailored to the SBC leader audience
[ ] Confirm invite format: digital, physical, or hybrid
[ ] Align PRAY.COM visuals and experience theme for the SBC context
[ ] Send invitations and track RSVPs in HubSpot","2026-03-28","2026-04-11","SBC VIP Event","event-marketing"
"[SBC VIP Event] Phase 3: Systems & Planning","Event: SBC VIP Event
Location: Orlando, FL
Phase 3: Systems & Planning

To-Do:
[ ] Finalize VIP venue: dinner, private experience, or hospitality event in Orlando
[ ] Confirm all logistics: transportation, catering, parking, and hospitality setup
[ ] Configure HubSpot for SBC VIP guest tracking and post-event follow-up
[ ] Define specific conversation goals and a natural CTA for each target guest
[ ] Build a detailed run-of-show for the SBC VIP event","2026-04-25","2026-05-09","SBC VIP Event","event-marketing"
"[SBC VIP Event] Phase 4: Final Prep","Event: SBC VIP Event
Location: Orlando, FL
Phase 4: Final Prep

To-Do:
[ ] Confirm final headcount and lock the VIP guest list
[ ] Prepare branded guest experience materials and personalized gifts
[ ] Assign primary event host and on-site support staff
[ ] Brief every team member on individual conversation goals per SBC leader
[ ] Get final approval on all logistics, gifts, and the event plan","2026-05-23","2026-06-05","SBC VIP Event","event-marketing"
"[SBC VIP Event] Phase 5: Execution","Event: SBC VIP Event
Location: Orlando, FL
Phase 5: Execution

To-Do:
[ ] Welcome each SBC VIP guest personally upon arrival
[ ] Execute hospitality and the guest experience per the run-of-show
[ ] Capture detailed conversation notes for every guest in real time
[ ] Identify ministry connection moments and pipeline opportunities
[ ] Communicate PRAY.COM's mission and value naturally throughout","2026-06-06","2026-06-08","SBC VIP Event","event-marketing"
"[SBC VIP Event] Phase 6: Follow-up","Event: SBC VIP Event
Location: Orlando, FL
Phase 6: Follow-up

To-Do:
[ ] Send personalized thank-you messages to every guest within 24 hours
[ ] Activate the 90-day post-event nurture sequence in HubSpot
[ ] Upload all SBC VIP guests with full conversation notes to HubSpot
[ ] Flag warm leads ready for SDR or direct sales outreach
[ ] Share the SBC event debrief with the sales team within 48 hours","2026-06-09","2026-06-15","SBC VIP Event","event-marketing"
"[SBC VIP Event] Phase 7: ROI Analysis","Event: SBC VIP Event
Location: Orlando, FL
Phase 7: ROI Analysis

To-Do:
[ ] Pull the 30/60/90-day pipeline report tied to SBC VIP guests
[ ] Calculate ROI vs. $32,200 event budget
[ ] Document ministry relationships built and church leader opportunities identified
[ ] Deliver the final performance report to leadership","2026-07-08","2026-07-08","SBC VIP Event","event-marketing"
